2ef9dc6562fb3065c81c471935067207,最高人民法院关于审理外商投资企业纠纷案件若干问题的规定（一）（征求意见稿）,征求意见稿或草案,2009年11月23日
87d645f8d7bed6d566431b72288036a6,唐山市防震减灾条例（征求意见稿）,现行有效,2014年06月27日
a3e682b97a4df075a63f24cf5933911,铁路劳动定额工作条例（草案）,失效,1982年04月03日
15290a7469b9bbe76655a7910b504cb9,农村合作医疗章程（试行草案）,现行有效,1979年12月15日
f5ebfd72b30c18291852f68a46876f60,河南省人大常委会关于批准《洛阳市环境保护教育条例》的决议（草案）,现行有效,2015年03月01日
a9290ad22b22edd20e792ea1cd263837,铁路车站等级核定办法（草案）,失效,1980年12月31日
9cca36426b9797dead6f77e4a324cd20,国家经委关于处理港口、车站无法交付货物的规定（试行草案）,失效,1979年01月01日
9d78fb7bb01eae4f1ca1006735ea5d04,中国网球协会少儿网球发展联盟积分赛管理办法（征求意见稿）,现行有效,2015年01月20日
926cf8cfbafb608d00eac56ed905ab6a,棉花调拨合同实施办法（试行草案）,现行有效,1985年01月01日
565b085ff92783b19cd83d10dc589914,国家建材局关于砖瓦企业成本管理规程（试行草案）,现行有效,1984年01月01日
8c81bb4c659f58a4177298e2acad2183,河南省人大常委会关于批准《郑州市郑韩故城遗址保护条例》的决议（草案）,现行有效,2015年01月01日
610b4390604ca7ca280db0bf72a5bc16,中华人民共和国增值税条例（草案）,失效,1984年10月01日
8572b750036da7359330d34d92e0e0af,河南省人大常委会关于批准《郑州市大气污染防治条例》的决议（草案）,现行有效,2015年03月01日
c5aebf30b5016c589e19e62437bddd49,中国网球协会少儿网球发展联盟会员管理办法（征求意见稿）,现行有效,2015年01月20日
74062936b5fdda084998e226f4c0ffd2,中华人民共和国盐税条例（草案）,失效,1984年10月01日
3a5bd0dc227bbe45924e78ffef04a00e,广东省实施《中华人民共和国劳动合同法》若干规定（征求意见稿）,征求意见稿或草案,2009年09月21日
cc21f8ddb94549ea64ffd808810e711c,中华人民共和国劳动保险条例实施细则修正草案,已被修改,1953年01月01日
6d541fb18839723c4bfd70ad38554005,第四机械工业部科学研究新产品试制计划管理办法（草案）,现行有效,1982年04月01日
fa4b48499e04f24ae54dfdc1798ee754,北京市高级人民法院、北京市劳动人事争议仲裁委员会关于劳动争议案件若干疑难问题的解答意见（征求意见稿）,现行有效,
ec26b0db84da28a5ea4dcded002e556a,财政部关于下达2012年港口建设费安排地方建设项目（第三批）资金的通知（草案）,现行有效,
